judge_id;segment_id;rating
1;1;4
1;5;4
1;9;4
1;13;2
1;17;4
1;21;3
1;25;2
1;29;2
1;33;3
1;37;3
1;41;2
1;45;2
1;49;2
1;53;2
1;57;1
1;61;1
1;65;1
1;69;1
1;73;4
1;77;2
1;81;4
1;85;2
1;89;2
1;93;1
1;97;1
1;101;2
1;105;4
1;109;5
1;113;3
1;117;1
1;121;1
1;125;2
1;129;2
1;133;4
1;137;2
1;141;1
1;145;2
1;149;2
1;153;1
1;157;1
1;161;1
1;165;2
1;169;2
1;173;1
1;177;3
1;181;3
1;185;2
1;189;1
1;193;2
1;197;1
1;201;1
1;205;1
1;209;2
1;213;1
1;217;1
1;221;1
1;225;3
1;229;1
1;233;1
1;237;1
1;241;1
1;245;1
1;249;1
1;253;2
1;257;2
1;261;1
1;265;1
1;269;2
1;273;1
1;277;2
1;281;4
1;285;2
1;289;1
1;293;1
1;297;2
1;301;2
1;305;5
1;309;1
1;313;2
1;317;2
1;321;3
1;325;2
1;329;1
1;333;1
1;337;2
1;341;1
1;345;1
1;349;2
1;353;2
1;357;1
1;361;1
1;365;1
1;369;2
1;373;2
1;377;2
1;381;1
1;385;1
1;389;1
1;393;2
1;397;1
2;3;5
2;7;2
2;11;1
2;15;2
2;19;4
2;23;3
2;27;2
2;31;2
2;35;3
2;39;4
2;43;2
2;47;2
2;51;2
2;55;1
2;59;2
2;63;2
2;67;2
2;71;3
2;75;4
2;79;2
2;83;3
2;87;2
2;91;3
2;95;2
2;99;2
2;103;3
2;107;5
2;111;5
2;115;5
2;119;4
2;123;4
2;127;4
2;131;3
2;135;5
2;139;2
2;143;2
2;147;2
2;151;4
2;155;1
2;159;2
2;163;1
2;167;4
2;171;3
2;175;2
2;179;1
2;183;5
2;187;4
2;191;2
2;195;3
2;199;1
2;203;2
2;207;1
2;211;3
2;215;2
2;219;2
2;223;2
2;227;4
2;231;2
2;235;1
2;239;4
2;243;3
2;247;2
2;251;2
2;255;3
2;259;4
2;263;3
2;267;2
2;271;2
2;275;1
2;279;2
2;283;4
2;287;4
2;291;2
2;295;2
2;299;3
2;303;4
2;307;5
2;311;2
2;315;4
2;319;2
2;323;4
2;327;3
2;331;3
2;335;2
2;339;4
2;343;2
2;347;2
2;351;4
2;355;2
2;359;1
2;363;1
2;367;1
2;371;2
2;375;3
2;379;3
2;383;3
2;387;4
2;391;3
2;395;3
2;399;3
3;401;4
3;402;4
3;403;5
3;404;2
3;405;4
3;406;3
3;407;2
3;408;2
3;409;3
3;410;4
3;411;2
3;412;2
3;413;2
3;414;2
3;415;5
3;416;3
3;417;3
3;418;2
3;419;5
3;420;2
3;421;3
3;422;2
3;423;3
3;424;2
3;425;2
3;426;3
3;427;5
3;428;5
3;429;4
3;430;2
3;431;3
3;432;2
3;433;3
3;434;5
3;435;3
3;436;3
3;437;2
3;438;4
3;439;2
3;440;3
3;441;2
3;442;3
3;443;3
3;444;2
3;445;4
3;446;3
3;447;3
3;448;2
3;449;3
3;450;2
3;451;2
3;452;2
3;453;3
3;454;2
3;455;2
3;456;3
3;457;3
3;458;2
3;459;2
3;460;2
3;461;2
3;462;3
3;463;2
3;464;3
3;465;2
3;466;3
3;467;2
3;468;2
3;469;2
3;470;2
3;471;3
3;472;2
3;473;2
3;474;2
3;475;2
3;476;3
3;477;5
3;478;2
3;479;3
3;480;3
3;481;3
3;482;2
3;483;3
3;484;2
3;485;3
3;486;2
3;487;2
3;488;5
3;489;3
3;490;2
3;491;2
3;492;2
3;493;2
3;494;3
3;495;4
3;496;2
3;497;3
3;498;2
3;499;2
3;500;2
4;1;4
4;5;2
4;9;1
4;13;1
4;17;2
4;21;1
4;25;1
4;29;1
4;33;3
4;37;4
4;41;1
4;45;1
4;49;2
4;53;1
4;57;1
4;61;1
4;65;2
4;69;2
4;73;3
4;77;2
4;81;2
4;85;1
4;89;2
4;93;2
4;97;2
4;101;1
4;105;4
4;109;4
4;113;1
4;117;2
4;121;2
4;125;3
4;129;3
4;133;2
4;137;3
4;141;2
4;145;2
4;149;2
4;153;1
4;157;2
4;161;1
4;165;2
4;169;2
4;173;2
4;177;3
4;181;2
4;185;2
4;189;2
4;193;3
4;197;1
4;201;1
4;205;2
4;209;2
4;213;1
4;217;1
4;221;3
4;225;4
4;229;1
4;233;1
4;237;2
4;241;2
4;245;2
4;249;2
4;253;3
4;257;4
4;261;2
4;265;1
4;269;3
4;273;2
4;277;2
4;281;4
4;285;3
4;289;1
4;293;2
4;297;2
4;301;3
4;305;5
4;309;1
4;313;4
4;317;4
4;321;4
4;325;3
4;329;2
4;333;2
4;337;3
4;341;2
4;345;3
4;349;3
4;353;2
4;357;1
4;361;1
4;365;2
4;369;2
4;373;3
4;377;3
4;381;1
4;385;3
4;389;3
4;393;1
4;397;3
5;2;3
5;6;2
5;10;4
5;14;2
5;18;4
5;22;3
5;26;4
5;30;2
5;34;3
5;38;3
5;42;2
5;46;2
5;50;2
5;54;2
5;58;3
5;62;2
5;66;2
5;70;2
5;74;4
5;78;2
5;82;3
5;86;2
5;90;4
5;94;2
5;98;2
5;102;2
5;106;4
5;110;5
5;114;4
5;118;2
5;122;2
5;126;2
5;130;3
5;134;4
5;138;2
5;142;3
5;146;3
5;150;2
5;154;2
5;158;3
5;162;2
5;166;4
5;170;3
5;174;2
5;178;3
5;182;4
5;186;3
5;190;2
5;194;3
5;198;2
5;202;2
5;206;2
5;210;3
5;214;2
5;218;2
5;222;2
5;226;3
5;230;2
5;234;2
5;238;2
5;242;3
5;246;3
5;250;2
5;254;3
5;258;3
5;262;3
5;266;3
5;270;3
5;274;2
5;278;2
5;282;4
5;286;2
5;290;2
5;294;2
5;298;2
5;302;4
5;306;5
5;310;2
5;314;5
5;318;4
5;322;3
5;326;2
5;330;2
5;334;2
5;338;3
5;342;2
5;346;2
5;350;3
5;354;2
5;358;2
5;362;2
5;366;2
5;370;2
5;374;3
5;378;4
5;382;3
5;386;3
5;390;3
5;394;2
5;398;2
6;3;5
6;7;3
6;11;4
6;15;1
6;19;2
6;23;3
6;27;2
6;31;1
6;35;2
6;39;4
6;43;2
6;47;1
6;51;1
6;55;2
6;59;1
6;63;1
6;67;4
6;71;3
6;75;4
6;79;3
6;83;4
6;87;2
6;91;3
6;95;2
6;99;1
6;103;2
6;107;5
6;111;5
6;115;3
6;119;2
6;123;4
6;127;4
6;131;4
6;135;4
6;139;3
6;143;1
6;147;2
6;151;4
6;155;1
6;159;2
6;163;3
6;167;3
6;171;4
6;175;3
6;179;4
6;183;4
6;187;3
6;191;3
6;195;4
6;199;2
6;203;1
6;207;2
6;211;4
6;215;3
6;219;1
6;223;3
6;227;4
6;231;2
6;235;1
6;239;4
6;243;2
6;247;4
6;251;2
6;255;3
6;259;3
6;263;2
6;267;1
6;271;3
6;275;2
6;279;2
6;283;4
6;287;3
6;291;2
6;295;2
6;299;3
6;303;3
6;307;5
6;311;1
6;315;4
6;319;3
6;323;4
6;327;3
6;331;3
6;335;1
6;339;4
6;343;1
6;347;3
6;351;4
6;355;4
6;359;1
6;363;2
6;367;1
6;371;3
6;375;2
6;379;3
6;383;2
6;387;3
6;391;3
6;395;2
6;399;3
7;2;2
7;6;1
7;10;3
7;14;1
7;18;4
7;22;2
7;26;3
7;30;1
7;34;4
7;38;4
7;42;1
7;46;2
7;50;2
7;54;1
7;58;2
7;62;2
7;66;1
7;70;3
7;74;4
7;78;2
7;82;3
7;86;1
7;90;3
7;94;2
7;98;1
7;102;2
7;106;2
7;110;4
7;114;1
7;118;2
7;122;1
7;126;3
7;130;3
7;134;4
7;138;2
7;142;1
7;146;1
7;150;3
7;154;2
7;158;2
7;162;1
7;166;4
7;170;4
7;174;2
7;178;3
7;182;3
7;186;4
7;190;1
7;194;3
7;198;1
7;202;1
7;206;1
7;210;4
7;214;1
7;218;1
7;222;1
7;226;5
7;230;2
7;234;2
7;238;3
7;242;2
7;246;1
7;250;1
7;254;3
7;258;2
7;262;1
7;266;2
7;270;3
7;274;1
7;278;2
7;282;3
7;286;2
7;290;1
7;294;1
7;298;2
7;302;4
7;306;4
7;310;1
7;314;4
7;318;4
7;322;3
7;326;3
7;330;1
7;334;1
7;338;4
7;342;1
7;346;2
7;350;4
7;354;2
7;358;1
7;362;2
7;366;1
7;370;2
7;374;3
7;378;3
7;382;2
7;386;5
7;390;3
7;394;2
7;398;2
8;3;5
8;7;2
8;11;1
8;15;2
8;19;2
8;23;2
8;27;2
8;31;1
8;35;2
8;39;3
8;43;1
8;47;2
8;51;2
8;55;2
8;59;1
8;63;2
8;67;1
8;71;2
8;75;2
8;79;1
8;83;3
8;87;1
8;91;2
8;95;1
8;99;1
8;103;2
8;107;5
8;111;4
8;115;3
8;119;1
8;123;3
8;127;2
8;131;2
8;135;5
8;139;2
8;143;2
8;147;2
8;151;3
8;155;1
8;159;1
8;163;1
8;167;2
8;171;3
8;175;1
8;179;2
8;183;4
8;187;2
8;191;2
8;195;2
8;199;1
8;203;1
8;207;1
8;211;2
8;215;1
8;219;1
8;223;2
8;227;4
8;231;1
8;235;1
8;239;3
8;243;2
8;247;2
8;251;1
8;255;3
8;259;3
8;263;2
8;267;2
8;271;2
8;275;1
8;279;1
8;283;4
8;287;2
8;291;1
8;295;2
8;299;2
8;303;2
8;307;4
8;311;1
8;315;4
8;319;3
8;323;3
8;327;2
8;331;2
8;335;1
8;339;3
8;343;1
8;347;3
8;351;2
8;355;3
8;359;1
8;363;1
8;367;1
8;371;2
8;375;3
8;379;3
8;383;1
8;387;3
8;391;2
8;395;2
8;399;2
9;4;4
9;8;5
9;12;5
9;16;1
9;20;5
9;24;3
9;28;2
9;32;1
9;36;3
9;40;4
9;44;1
9;48;2
9;52;1
9;56;2
9;60;2
9;64;2
9;68;4
9;72;3
9;76;3
9;80;4
9;84;4
9;88;2
9;92;4
9;96;1
9;100;2
9;104;1
9;108;3
9;112;5
9;116;2
9;120;2
9;124;4
9;128;3
9;132;4
9;136;5
9;140;2
9;144;3
9;148;2
9;152;4
9;156;1
9;160;3
9;164;1
9;168;2
9;172;2
9;176;2
9;180;5
9;184;4
9;188;4
9;192;1
9;196;4
9;200;2
9;204;2
9;208;3
9;212;4
9;216;3
9;220;1
9;224;2
9;228;4
9;232;1
9;236;2
9;240;1
9;244;3
9;248;4
9;252;1
9;256;2
9;260;3
9;264;2
9;268;2
9;272;2
9;276;2
9;280;2
9;284;3
9;288;3
9;292;1
9;296;3
9;300;2
9;304;1
9;308;4
9;312;1
9;316;3
9;320;4
9;324;4
9;328;1
9;332;3
9;336;2
9;340;3
9;344;1
9;348;1
9;352;3
9;356;1
9;360;1
9;364;1
9;368;1
9;372;1
9;376;1
9;380;2
9;384;1
9;388;4
9;392;4
9;396;2
9;400;2
10;1;2
10;5;3
10;9;3
10;13;1
10;17;4
10;21;1
10;25;2
10;29;1
10;33;1
10;37;3
10;41;1
10;45;1
10;49;3
10;53;1
10;57;1
10;61;1
10;65;1
10;69;2
10;73;3
10;77;1
10;81;3
10;85;1
10;89;2
10;93;1
10;97;1
10;101;1
10;105;4
10;109;4
10;113;3
10;117;1
10;121;1
10;125;2
10;129;1
10;133;4
10;137;1
10;141;2
10;145;1
10;149;3
10;153;1
10;157;1
10;161;1
10;165;1
10;169;2
10;173;1
10;177;1
10;181;3
10;185;2
10;189;1
10;193;1
10;197;1
10;201;1
10;205;1
10;209;2
10;213;2
10;217;1
10;221;2
10;225;2
10;229;1
10;233;1
10;237;1
10;241;1
10;245;2
10;249;1
10;253;2
10;257;2
10;261;1
10;265;1
10;269;1
10;273;1
10;277;1
10;281;4
10;285;2
10;289;2
10;293;1
10;297;2
10;301;2
10;305;4
10;309;1
10;313;3
10;317;4
10;321;4
10;325;1
10;329;1
10;333;1
10;337;2
10;341;1
10;345;2
10;349;4
10;353;2
10;357;1
10;361;1
10;365;1
10;369;1
10;373;2
10;377;4
10;381;1
10;385;4
10;389;1
10;393;1
10;397;1
11;401;3
11;402;3
11;403;4
11;404;2
11;405;4
11;406;3
11;407;3
11;408;3
11;409;3
11;410;4
11;411;2
11;412;2
11;413;4
11;414;4
11;415;2
11;416;3
11;417;2
11;418;4
11;419;4
11;420;3
11;421;3
11;422;2
11;423;4
11;424;2
11;425;3
11;426;4
11;427;5
11;428;4
11;429;3
11;430;3
11;431;3
11;432;3
11;433;4
11;434;4
11;435;2
11;436;2
11;437;4
11;438;4
11;439;2
11;440;2
11;441;2
11;442;4
11;443;3
11;444;3
11;445;4
11;446;4
11;447;4
11;448;3
11;449;4
11;450;2
11;451;2
11;452;3
11;453;4
11;454;3
11;455;3
11;456;2
11;457;2
11;458;3
11;459;2
11;460;3
11;461;2
11;462;4
11;463;4
11;464;3
11;465;4
11;466;4
11;467;3
11;468;3
11;469;4
11;470;3
11;471;4
11;472;3
11;473;2
11;474;2
11;475;4
11;476;3
11;477;4
11;478;3
11;479;3
11;480;3
11;481;4
11;482;3
11;483;3
11;484;3
11;485;4
11;486;3
11;487;4
11;488;3
11;489;4
11;490;3
11;491;3
11;492;2
11;493;4
11;494;2
11;495;3
11;496;2
11;497;4
11;498;4
11;499;3
11;500;3
12;401;4
12;402;5
12;403;5
12;404;3
12;405;4
12;406;2
12;407;3
12;408;3
12;409;2
12;410;2
12;411;1
12;412;1
12;413;5
12;414;5
12;415;4
12;416;4
12;417;2
12;418;3
12;419;4
12;420;4
12;421;4
12;422;2
12;423;4
12;424;1
12;425;3
12;426;3
12;427;5
12;428;5
12;429;4
12;430;2
12;431;4
12;432;1
12;433;4
12;434;4
12;435;4
12;436;2
12;437;5
12;438;4
12;439;1
12;440;1
12;441;4
12;442;3
12;443;1
12;444;2
12;445;4
12;446;4
12;447;4
12;448;3
12;449;4
12;450;1
12;451;1
12;452;2
12;453;4
12;454;3
12;455;4
12;456;2
12;457;3
12;458;3
12;459;1
12;460;3
12;461;2
12;462;3
12;463;3
12;464;2
12;465;3
12;466;3
12;467;2
12;468;4
12;469;4
12;470;3
12;471;5
12;472;2
12;473;1
12;474;2
12;475;1
12;476;3
12;477;4
12;478;2
12;479;3
12;480;4
12;481;4
12;482;2
12;483;3
12;484;4
12;485;5
12;486;1
12;487;3
12;488;4
12;489;3
12;490;2
12;491;2
12;492;3
12;493;2
12;494;2
12;495;3
12;496;2
12;497;3
12;498;2
12;499;2
12;500;2
13;4;3
13;8;3
13;12;5
13;16;4
13;20;5
13;24;3
13;28;4
13;32;2
13;36;3
13;40;5
13;44;2
13;48;2
13;52;2
13;56;2
13;60;2
13;64;2
13;68;2
13;72;4
13;76;2
13;80;3
13;84;4
13;88;2
13;92;3
13;96;3
13;100;2
13;104;2
13;108;4
13;112;4
13;116;4
13;120;2
13;124;4
13;128;3
13;132;3
13;136;4
13;140;3
13;144;3
13;148;4
13;152;3
13;156;4
13;160;2
13;164;4
13;168;2
13;172;4
13;176;3
13;180;4
13;184;4
13;188;3
13;192;2
13;196;3
13;200;4
13;204;2
13;208;2
13;212;2
13;216;4
13;220;2
13;224;3
13;228;4
13;232;3
13;236;2
13;240;4
13;244;2
13;248;4
13;252;3
13;256;4
13;260;2
13;264;4
13;268;3
13;272;4
13;276;2
13;280;4
13;284;3
13;288;4
13;292;4
13;296;4
13;300;4
13;304;3
13;308;4
13;312;2
13;316;4
13;320;4
13;324;4
13;328;3
13;332;3
13;336;3
13;340;4
13;344;2
13;348;3
13;352;3
13;356;4
13;360;3
13;364;2
13;368;3
13;372;2
13;376;3
13;380;3
13;384;3
13;388;3
13;392;3
